GMT Time,Latitude,Longitude,Altitude,Duration,Temperature,DOP,Satellites
1997-02-03 3:38:08 AM,53.8976288,54.0159536,8074117.44,8224,,6.4,4
1997-03-17 5:43:42 PM,53.8976288,53.8976288,5389891.29,17750,,16.4,4
1997-02-03 3:37:46 AM,131.0736985,53.9959364,10960417.41,8224,,6.4,4
1997-02-03 3:38:08 AM,53.8976288,53.8976288,5389762.88,8224,,6.4,4
1997-02-03 3:38:08 AM,53.8976288,53.8976288,5389762.88,8224,,6.4,4
1997-02-03 3:38:08 AM,53.8976288,53.8976288,5389762.88,8224,,6.4,4
2025-10-19 10:56:32 PM,138.0270880,58.9311776,14151393.97,21061,,16.6,4
2010-06-08 4:49:57 PM,82.5766200,77.4910000,8074117.65,12344,,9.2,4
2018-12-30 9:16:00 AM,53.8976288,54.1151312,13809316.16,18772,,15.8,8
2005-08-19 5:18:40 AM,80.8464432,53.8976288,5389762.88,12336,,6.4,11
1997-02-03 3:38:08 AM,54.1597743,54.1401135,5419860.58,12832,,6.4,4
1997-02-03 3:38:08 AM,53.8976288,53.8976288,5389762.88,8224,,6.4,6
1997-02-03 3:38:08 AM,53.8976288,112.7292960,5389762.88,8224,,6.4,4
2017-05-23 4:05:39 PM,53.8976288,58.9311776,14151393.97,20256,,13.2,9
1997-02-03 3:38:08 AM,111.2739082,53.8976288,5389762.88,8224,,6.4,4
2021-08-16 12:44:16 PM,53.8976288,53.8976288,5389762.88,8260,,15.8,11
2005-09-05 4:13:36 PM,80.8464432,80.7411760,5400310.47,18231,,9.6,11
1985-05-10 7:27:49 PM,53.8980664,89.2678962,9095859.75,8224,,9.8,7
1997-02-03 2:03:57 AM,84.2019379,85.8796345,7750423.52,12338,,10.6,8
2006-03-02 9:03:28 PM,85.8796849,96.0048695,8923415.14,12344,,10,10
2009-05-09 1:27:15 PM,80.8464432,53.8980384,8089946.08,12359,,11.4,11
1987-01-09 9:59:14 PM,16.9877554,89.2876857,9597873.10,8202,,6.4,8
1997-01-17 9:47:28 AM,54.0160820,80.8925232,9593301.01,12576,,11.2,7
2006-08-30 9:42:34 AM,95.9461682,94.2880814,9262325.89,12594,,10.8,11
2005-09-05 4:22:08 PM,80.8464432,80.7411760,5400310.47,18231,,9.6,11
1985-05-10 7:27:49 PM,53.8980915,82.5504313,8089226.79,8224,,10,7
1997-02-03 2:03:57 AM,84.2020916,90.9390390,7750423.52,13106,,9.6,9
2005-08-20 4:43:12 PM,80.8925233,94.3009335,8923415.14,14640,,10,10
2007-10-05 12:26:27 AM,80.8464432,53.8980384,8090601.44,12359,,11.2,11
2005-08-23 12:37:02 AM,21.8767392,82.5766966,8589932.01,2573,,6.4,11
1985-05-10 7:27:49 PM,53.8980912,89.2942646,9600486.95,8224,,9.8,7
1997-02-03 2:03:57 AM,82.5767733,92.5970486,7750423.52,12338,,10.8,8
2005-08-17 5:23:44 PM,54.0352562,80.7411768,5389803.84,12336,,9.6,11
